Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
04:50,89.96511627906976,148.6010230179028,113.4957264957265,84.54409118176365,87.3877874702617,187.16742700729927,184.04507257448435,71.31019876181166,295.56413116216817,219.14285714285714,140.38582920792078,86.99431230610135,93.94734758511481,398.1911866759195,345.61095197978096,471.77258235919237,430.91784302653866,383.4781260764726,166.45364583333333,75.10674470457079,430.6140350877193,222.61751824817517,119.17176613147531,492.7013904215405,188.4099920697859,297.5369239311494,454.2240485974629,353.829417773238,385.3135295206367,343.4833430742256,137.91342843089032,271.0157327586207,445.4868958475153,304.57727737973386,280.14630541871924,141.60444444444445,451.99748743718595,591.2177016416845,321.0817980840088,339.6236670106639,480.1660344324482,486.70763755817137,493.5798290598291,194.78586278586278,580.5539548790432,381.49361111111114,195.87917146144994,217.24164133738603,395.1560361951004,622.7330861909176,147.8357142857143,186.37327080890972,242.81047221329908,92.19238476953907,62.309583333333336,639.7684563758389,270.4434748115827,205.15485893416928
05:00,84.88194859533772,127.27454242928452,107.93323529411765,81.93113862881304,97.16494845360825,170.3044263775971,171.33695652173913,64.78863636363636,282.397699623977,208.23988621997472,130.1381015161503,82.4825816905212,81.97629836179854,390.13991477272725,332.29427700643413,453.2705426356589,416.9891726818434,364.95329014660757,159.98215223097114,64.9731941309255,424.519838441435,210.31415068112315,129.94998502545673,481.27274744784734,183.76573129251702,300.38427340928035,443.1379996382709,342.0606267029973,395.62299158377965,348.01344487600835,124.96150234741783,263.78329764453963,428.40804002760524,299.67983789260387,265.88659793814435,127.15488047808765,441.5642317380353,601.9228088984187,316.43113184384976,339.3824900133156,482.09133489461357,473.6065198741779,474.30945945945945,185.81949025487256,567.366304347826,367.660587061841,178.77165841584159,199.97508493771235,384.4387464387464,593.4668587896253,145.42135043379858,179.23499361430396,233.8831790616023,83.6720985691574,66.07610907610908,617.6686440677967,259.1540293767368,193.26235509456987
05:10,81.28327945930062,141.15013169446883,106.28057343475717,76.20504451038576,91.2948402948403,166.6632911392405,169.7653009610521,64.54965127864497,268.19894249834766,193.33649144254278,127.99380097879282,78.85304098146698,86.9766081871345,380.8246797033041,323.5994893617021,443.0494534096825,403.5350248207391,346.4049448713665,158.43110695936477,64.84147362545353,407.9721632460486,201.15026337676738,120.43452380952381,459.7671688081524,177.28983120625773,302.1732390535763,435.87930409568685,342.217988328184,382.8178937558248,337.264367816092,121.27894257064722,255.12357373519913,429.4658046954747,294.25923482849606,268.0848589807026,118.99655172413793,428.6261891438165,575.6004164738547,330.26178010471205,333.7885491216656,480.1070581257414,464.0761904761905,465.41434398368455,192.15039901780233,566.84375,377.28008936051384,180.52900810979415,189.04284103720406,374.84597001955245,574.2906448683016,141.0038924274593,181.3857535404777,224.76981008513425,80.66457925636008,61.87908101571947,604.412019826518,251.135880267822,182.33625547902318
05:20,81.59952110146662,134.32139737991267,103.94688698731188,77.81937842778794,87.47078189300412,164.44162940884252,181.42637889688248,63.507028440666886,271.30187416331995,212.27344159245678,131.25090311986864,77.85160952630201,82.31317829457365,390.3856032443393,319.26662143826326,454.3042681330191,406.5518207282913,342.109723160027,157.3398058252427,61.31553940749022,409.8469245107176,198.4239908388205,117.10328358208955,472.2304127124255,178.4735260983853,298.99477303988994,425.97513961448385,338.8290510448784,375.64520930232555,338.6698450536353,122.23863028357411,258.3788806758184,426.21059876118375,296.82864792503347,256.5736377025037,117.75411522633745,431.44713842683956,596.7574835109082,297.3528992395437,353.4850723299477,466.9040857722399,456.0233933853186,468.1510645488341,195.57277882797732,546.8059914407988,368.88066893424036,173.77617119722382,189.08243865030676,369.5177610333692,576.4136172100244,140.52338450553373,177.02459016393442,227.65115500502176,79.7315830721003,58.066084788029926,588.5550181378477,246.06606012658227,175.21132075471698
05:30,78.61485680190931,134.7551385165326,100.20664819944598,72.6329755515802,80.78149920255183,163.36476043276662,156.35071602269656,60.72787757817698,264.3480858597035,211.7263339070568,130.70817120622567,74.61383285302594,83.2218583708555,389.7827741265998,318.8962184161438,423.7795129698253,403.1554016620499,336.2180349932705,153.77242094349404,62.95766016713092,415.7154065620542,191.50170454545454,123.94743130227002,464.52488387524886,171.43780889621087,297.8403606470432,416.9178577890356,346.59993143640725,378.225842908269,332.16262064931266,115.29622551361682,249.42753001715266,422.60034393809116,292.1295109612142,251.08910162002945,121.66961498439126,437.1252457174951,588.0004704775347,288.39113863744643,343.8324607329843,480.5096434833431,456.1501385041551,458.390276839973,183.38218814508994,586.8351126927639,348.0994279487878,173.338355304457,179.8441013912712,364.35599053559906,574.6597547380156,139.02852795739824,174.77077606259252,224.22984275677484,79.18066056506169,59.61928306551298,578.2868405093997,243.64305177111717,170.6966153846154
05:40,75.28125,120.5126582278481,101.52726281352236,71.08173223543763,72.51299694189602,159.29471544715446,194.22297435897437,59.46845949535192,257.79955654101997,216.94315992292871,131.4660444158352,71.96037832310839,79.82510365623823,385.277569136224,315.30482641828957,427.8928386092372,397.7928711759753,334.92922762844506,152.36851938346567,58.16979546091342,408.3466952994512,186.05299600532624,120.37311669128508,451.275215184286,174.4744585206375,285.75949367088606,413.48132106118027,333.7573579739904,377.4678984695782,327.41243110838946,113.6608187134503,247.7679487179487,410.75662279952144,289.25550206327375,253.20147965474723,113.74682257244535,426.99345847554036,579.8815566835872,303.21340388007053,337.41002490660026,477.40359524499854,449.9812841923409,447.68025606469,181.3441318556408,552.2682572010474,369.05865356833283,188.04548635409378,172.57969197707737,367.71520757152075,549.8526386404293,134.3158081705151,175.78384185646755,204.67798223350255,76.7934868943606,57.11912613355317,574.9544910179641,239.2826869252299,168.04974811083125
05:50,80.78614457831326,112.62637362637362,106.0895937673901,75.8974358974359,80.02131147540983,171.32555970149255,182.04070192542042,62.86866981769075,266.31486367634125,218.6971709717097,133.69630110317976,76.34528202424882,86.61155759663222,395.62517053206005,323.9405185561769,445.2272365277409,403.70215143894944,345.215112321307,156.52084287677508,67.54679255762288,423.1674165285342,197.240877914952,128.8248753300088,464.46956712810373,175.92914331465172,298.0669619593538,433.7061179898034,329.8660899653979,379.69463213213214,333.4251781472684,127.3618726275833,250.7340855865446,432.5351089588378,293.70228215767634,269.86231527093594,117.13576333861596,434.8005578800558,581.1241425094047,326.20909995027347,352.4657534246575,476.1294460641399,452.5133798720186,457.2533738191633,191.4570977917981,571.2023913677457,381.1368634259259,179.153983353151,187.60455486542443,376.9423531942353,581.3949864498645,140.81168332052266,173.55686923622605,228.83013879709188,79.64428739693757,58.621855670103095,605.5346106304079,249.25757575757575,180.23331292100428
06:00,81.01604754829124,113.27877838684417,102.16612950483446,74.61392832995267,78.45064724919094,169.11497189575883,174.55995145631067,62.43587174348698,264.2636761487965,231.61353816610657,136.76947842884738,76.85101878803917,82.68238114262884,393.12460401267157,324.8088911599387,447.3357875361557,411.5679324894515,328.80965058236274,157.97834843907353,60.18361025063363,416.3535471786467,201.2435174746336,142.71602787456445,470.3225308641975,173.7880094043887,298.85432162092843,424.8746608790016,346.12109905020355,385.6476635514019,336.56011012542064,118.06063618290258,253.38526543878658,419.8524815387257,297.06526243093924,253.8377788554801,128.3757816941444,444.57814269535675,590.5413875081045,294.64728312678744,354.16830796777083,475.0257159555815,455.0653084007815,456.466243315508,188.9093870299082,578.7958633093525,370.7697904540163,176.36739974126777,181.56909224549798,376.3898050974513,563.3484518098561,143.93608009241433,171.29787685774946,220.31480876103302,77.58372827804108,58.50264335095567,595.024,242.99167327517844,175.84896161107613
06:10,80.8849821215733,137.12365145228216,102.06865426695842,73.60421686746987,92.57947855340622,170.81132937414344,166.80469161834475,60.22377622377623,266.7542279815506,228.41117861482383,141.5172524991938,74.19729155602762,83.75318979266348,388.36082102988837,324.2476092896175,432.3985957331893,407.1609388097234,321.3221337028057,161.2258064516129,54.42003414911782,416.015899383009,195.97426470588235,132.01521802750952,466.56671762393535,172.79083665338646,296.8437910212654,418.9106014087051,346.1685927940177,380.82364914877866,327.7277963019097,119.37719298245614,246.93433799784714,423.43518677913585,294.4010416666667,261.44406280667323,122.22048611111111,442.6241930957059,567.6735817104149,294.5583411433927,338.969696969697,472.6059988351776,455.7664275466284,447.79443326626426,184.7390037867754,569.4650959860384,401.5181853734845,192.21752085816448,180.27468910021946,375.3379073756432,555.9934042553192,141.8272762797968,175.42530717827117,225.75364667747164,78.34136704859739,57.69141435089175,620.1536555142503,234.79689984101748,178.30199613650998
06:20,78.18100089901108,126.88235294117646,98.64403351632477,73.76918410676373,88.52112676056338,168.62221167536782,176.69848262359275,60.55907780979827,273.6489338316113,222.81993093241243,135.98690095846646,72.88799786153434,80.24375975039001,377.7236793498338,317.41512004086496,422.36341463414635,408.5295119182747,319.3876187126275,157.79145978152928,57.91542985158219,410.35870599429114,189.57001338688085,124.19569642337889,467.87976346911955,168.15415451895043,303.69061822125815,413.6338639652677,349.77392510402217,378.5663634676072,327.0676913981673,115.5783619817998,246.06597447544885,423.33344839489126,293.1753667690208,244.17771373679156,117.35426267281106,432.2611751475963,573.5938100320171,289.34692417739626,329.72981987991994,480.69703084462384,450.92026182683725,447.2092945503176,182.88782330717814,559.8919736118746,378.3216357308585,178.31912058627583,172.86821015138023,377.21003877638947,576.1323595505618,138.70658900618858,180.23753792804507,229.30467163168586,75.41104536489152,60.2234477124183,595.6477411477412,236.9124700239808,169.35506329113923
06:30,79.7363315696649,134.64530289727833,100.5438340151958,72.57520391517129,90.352,170.3485392106612,199.4163133454472,59.50458404074703,268.4791666666667,224.74366331898614,130.3846153846154,74.81706036745406,79.57864077669903,382.67859778597784,322.4046725784448,432.0324412003244,402.8342112558913,324.98671328671327,154.41952983725136,58.092190583591766,416.62784090909093,187.89809104258444,129.97428404441848,471.22016732716867,165.27195165303945,304.5087964255794,416.8623869801085,342.5107044198895,373.35177357103476,325.5827380952381,124.29631635969665,238.7649436290151,428.5987083260604,296.3488452257842,247.5519230769231,113.44611111111111,440.40141043723554,573.5974933223752,312.9129227662797,349.8893953205713,481.7968253968254,448.51272074229274,445.8840432724814,178.70489844683394,582.4266823391125,379.32640692640695,176.98112020138453,177.57380343441724,388.79077253218884,578.1136880400182,140.20476748729973,179.24281081081082,233.0241935483871,77.36609629924394,58.45927419354839,617.4256809338522,239.73876063183477,172.49683544303798
06:40,85.11509937703946,158.6917626217892,105.74941107184924,76.13134691395561,89.6947194719472,173.76476057647605,205.03152289669862,65.59293680297398,273.6717271727173,236.40430159497342,142.47949735449737,79.97545219638243,88.63577498988263,402.6448951529735,328.70515006821284,451.22044302108355,408.6221352711012,350.20320490964883,163.15818181818182,54.60531580451558,408.16564992961054,197.54232733136254,133.52235712170565,465.9231957625248,175.50434126085315,302.34786184210526,440.23983447283194,354.30885311871225,397.17537108301264,343.90731863215086,123.73521282476506,237.0043066322136,435.1662595952547,294.21247429746404,269.2399806856591,121.03511801957397,438.35983263598325,566.9578288100208,329.3376558603491,363.9796879599647,481.1948275862069,462.6944362672947,449.6030636030636,188.437890974084,578.0351493848858,394.2641176470588,190.77570093457945,188.15832132564842,377.0856171659231,580.1782742006133,141.01972157772622,179.66666666666666,237.80210812648758,78.07114779874213,60.496750609260765,653.3929159802307,246.86550888529888,186.62798194713088
06:50,86.0373692077728,163.41467576791808,108.80740093240094,75.61809523809524,94.47904683648315,180.61754207037225,219.1007973829483,66.57928388746804,281.9984496124031,246.37651421508033,147.58536585365854,82.19557195571956,87.21985058697972,413.8144257703081,340.8840210562065,461.41000785957556,419.15328467153284,339.9527027027027,171.64197530864197,58.58040559840045,425.0244590780809,212.37173975351104,127.69070940932028,479.9878560388607,178.75370919881306,311.13473626673954,451.93298691990685,365.75322033898306,401.3173293323331,351.6062597809077,125.53168816601234,243.44641697337087,422.7921174652241,304.7490533562823,278.12484965119074,129.11831626848692,439.946562760924,567.3900432009874,333.88044280442807,361.92177466433156,471.5961204400695,464.8961079723792,455.93923205342236,193.3319187632616,597.9408266428784,405.6575423980958,189.9351620947631,198.65874575665535,391.92945969125213,610.1884162895927,146.126171875,174.88762715874142,252.35455764075067,84.44180522565321,62.669076305220884,665.9237668161435,253.331597917501,190.2982456140351
07:00,93.84477075217261,171.78727114210986,115.02122710090143,84.09039724741946,94.45588235294117,191.56714140386572,190.06207589846696,70.79559748427673,293.3590648434054,252.59510122469382,159.14341590612776,89.33447458519885,96.75470957613815,413.70723345903326,354.128532516173,482.6764940239044,431.00084104289317,382.6010638297872,172.62493790362643,63.75056561085973,423.80282685512367,228.1355708245243,146.41462695370097,499.53118089341,191.35199004975124,315.56387199153664,483.08852400499734,377.11095700416087,404.56294227188084,350.85980746089047,135.3605693199789,257.2700258397933,461.4649825783972,301.62047569803514,292.87008628954936,147.99072463768115,452.3406198118428,576.643135556518,331.33005168594633,369.92211566405115,477.8431658878505,482.8766907832652,477.98361751922437,198.78091669068897,599.3744075829384,413.25300859598855,213.02722772277227,221.38514907181698,416.5700575815739,622.0941457148101,154.31544146246597,186.30127388535033,247.49459901800327,88.06794972505891,69.60361777428234,690.4916344916345,269.0932,194.96948051948053
07:10,98.24948148148148,182.19779286926996,124.44213909994156,84.56242568370988,104.5927750410509,198.21779859484778,197.6804763086083,73.87491919844861,299.6904231625835,249.73244420250407,160.14350797266516,93.49273831528915,104.0623076923077,419.1956155143339,359.0010186757216,494.4537680384821,429.38497913769123,376.28272935031015,180.1849825957235,65.16514024041213,428.74976459510356,251.54459308807134,137.81686818047774,497.9328739719938,193.37855402112103,311.43056300268097,510.26848874598073,391.8667355371901,417.5321516122949,371.31936371979197,152.43691241959425,245.40381760339343,463.7693370165746,304.3583361745653,313.7563766388558,151.24265129682996,457.07006896551724,576.8844200690636,353.8062377210216,370.8765033734233,474.8213665315576,486.758760951189,472.1612361437689,207.0030750307503,616.235880398671,432.299142772687,203.8129404228059,234.00204043776665,415.88254172015405,650.4133380884451,159.83661417322836,185.2539644970414,266.4298828743273,95.82652664332944,74.19496855345912,726.5913185913186,279.7050505050505,212.71570576540756
07:20,97.0728949717346,185.58404802744425,122.84737909064582,86.11419558359621,105.51211631663975,196.75371985633657,194.72492761252963,74.23937360178971,301.2552106430155,251.28801054018444,159.55449025247682,95.28452751817238,99.49473273507608,422.08882907133244,366.2503829787234,491.0768037238169,428.77255225522555,369.70406189555126,177.63168316831684,67.44129438717067,415.0656900892653,253.79675020655466,130.93266093147435,500.82334664891255,190.84286255206362,310.98250888220826,506.71638054363376,393.31215846994536,404.96768167382777,365.66779037695375,135.6265854895992,244.5244161358811,467.37253533414764,305.0455937393671,314.39368572111937,161.90260869565216,458.3326069190956,582.1726544857319,359.43231873298686,371.80170638423067,479.48343023255813,496.42133815551534,476.5821296607323,200.66224401499855,605.3353168699791,429.72942535373954,215.15323076923076,236.25846669147748,416.2410675850194,651.628390278267,153.12576356449875,192.18232518232517,275.29514000643707,96.60667976424361,76.26653846153846,725.9385327164574,274.0828307197427,217.73978919631094
07:30,96.37034617896799,184.37511032656664,122.42941523922032,83.88695652173914,104.30185633575464,201.6565708418891,192.1164563617245,73.16949695610381,301.04502317369236,251.61089010442566,157.386147716825,94.82599949710837,104.43403590944574,423.0977653631285,364.331196220685,487.19295478443746,423.2371191135734,362.91111829347125,176.92839383391347,70.24936242561633,418.64358499305234,246.42994910259844,129.72784057108865,502.1906034290804,188.0514075887393,307.38282346337354,508.87878248487004,384.4367737525632,403.5643896976484,369.92740255876225,150.44876712328767,247.6091782283885,465.90651607298,297.4297161936561,312.6943387250238,154.3672283556072,443.7763517203714,577.2770965189874,364.81180538404544,369.1709799360279,481.4948815443112,493.6560250391236,476.312,206.87667161961366,602.9768363303871,416.2518006338231,207.65483234714003,237.87170506912443,416.8645409800984,634.5000880126738,154.8433515482696,191.4255319148936,269.83766875205794,92.34549689440993,67.5234093637455,711.9270767279645,275.4880478087649,210.17533333333333
07:40,97.04591644712082,191.0702846975089,124.57422324510932,85.79975316260413,112.66141078838174,198.35004686035614,195.60330361824856,73.61128725428028,302.2315860822413,243.5862646566164,158.19624959586162,94.24675023212627,103.52210688196847,430.1351161154117,365.579766536965,490.2496008515168,423.1306865177833,355.27819304517385,170.6508226691042,63.00743281875357,415.6701125660464,250.7450122984422,134.60580053270198,500.5646167557932,184.6433734939759,321.2023366967605,506.5386542591267,396.71540292417546,404.68567664219836,367.3938750758035,136.9001512859304,253.22956180510138,472.09634782608697,298.10056050115395,310.38806682577564,163.82673796791443,454.87592037087535,573.0963081861959,365.45257654966395,368.9183971921615,480.8103347034645,499.3019427066184,474.1290322580645,199.44912280701755,623.5902290076336,418.11247086247084,213.62566528681253,236.64899037554255,417.61003614714014,647.6831348853741,153.3985876814437,183.24175126903555,272.8389635946212,94.85237534354142,73.73506289308176,718.0380253502335,280.1111565181855,213.06204620462046
07:50,84.4996984318456,166.3603375527426,113.60194174757281,81.09542211652794,100.28787878787878,182.3498708010336,183.3281573498965,67.25902469917669,283.70314547837484,232.4805633802817,146.7365625,85.8236493374108,90.22983718288528,415.6905861456483,351.2514004413512,457.49183400267736,419.06416363126925,333.64193867457965,170.37088733798603,64.30637813211845,405.6100746268657,225.5659741718136,127.14324002382371,488.5870824053452,180.94142419601837,314.8354712771891,471.8427046263345,395.28504043126685,404.7903225806452,361.19460619062215,136.4179104477612,246.6412213740458,461.4707849348821,290.1067864271457,280.6840718562874,156.17654099341712,437.3367819221345,583.7742279020234,342.27041068777834,366.17532272590813,479.9797594602523,489.69076175040516,476.73972148541117,196.57976763955796,606.030385900942,413.16838386811895,201.6883353584447,210.6663551401869,407.17773943054357,621.4550598476606,148.46362563900905,176.93713670613562,253.2325656827765,85.89988267500978,67.64228617106315,678.4941094941095,268.54541666666665,204.0132538104705
08:00,88.58333333333333,170.39982347749338,112.3556834532374,81.55936,109.34786253143336,187.64421593830335,194.7061305534872,66.72523659305993,278.5886341620924,237.227422907489,156.39162561576356,87.20773313115997,91.94675925925925,419.70608339029394,354.37557251908396,464.3857606930157,422.56412382531784,313.6852162252766,169.33965087281794,62.19778030734206,406.58402203856747,233.7359017308766,130.1649423588531,498.00267677894266,180.34463276836158,312.5271899276721,481.03155080213907,388.40389784946234,405.1108331729844,368.89640198511165,138.57757212847034,237.08223613209583,458.7096887023435,296.5558537403556,285.9990605918272,146.9796464916979,447.31633771929825,593.1981403586451,347.10002469745615,361.0558069381599,481.7714617169374,482.97076205287715,477.0090240641711,188.67441860465115,591.9956140350877,417.8687427240978,211.321608040201,224.5674051821254,410.53274259779556,647.5609267097349,149.92439594699923,175.28175618073317,253.26244779955027,86.66156862745098,66.68794892258579,700.2447325769854,264.9361873990307,201.46984758117958
08:10,92.63585185185185,195.0743006993007,122.19064025265575,85.02973395931143,103.58690176322418,201.81596339603456,192.37176530873688,72.93037368252955,295.8211979514585,245.51107465135357,160.08205796157603,91.70440749538136,97.02593010146562,424.0705596107056,364.7545638945233,481.53238170763944,429.3496115427303,340.23439065108516,173.25321463897131,60.61492109038738,417.8804799261652,235.56490952006294,130.94811740290544,504.03718548207524,183.5519454472523,320.4201525914233,501.5136042402827,402.58367346938775,409.7661730319563,374.95002974419987,133.71920932589964,252.6252704456945,476.09398829579715,302.6886950687689,301.6241658722593,167.74410163339383,462.00686436024165,592.5131984161901,356.2711448884531,364.1826579261025,485.7158050221566,501.643064985451,488.05882352941177,190.93325791855204,614.9843102427471,408.5206611570248,211.2439777640519,233.46554934823092,408.8356575842094,660.8019082235347,157.43125960061445,189.03366778149388,263.9399030694669,91.4128086419753,68.52954990215264,721.8234336859235,274.9767251939567,209.07568653717348
08:20,87.44436813186813,171.27512776831347,112.78360748723766,81.99341899091193,95.89210950080515,187.41927936359383,185.6769505354411,64.69116719242902,279.7813112611631,241.88198288877706,150.04960053262317,86.50760408875593,89.96739130434783,421.14204545454544,354.6204391891892,471.52050807091825,417.1040462427746,324.81679894179894,170.2876171682289,60.549913941480206,408.929584011155,238.893947806774,136.27725397760753,493.7870824053452,175.53151010701546,317.1237610500938,475.5520538243626,387.9824679703304,402.37273612463486,361.7657125995869,131.80722891566265,244.68143922773146,459.6824811105254,298.3906773977196,280.85593220338984,153.2156862745098,455.74063951899427,589.000637755102,343.2429474708171,358.72933011466506,480.12286995515694,491.80881458966564,477.42953245879585,189.36961387800784,600.461696507191,403.14239859935805,205.97208737864077,215.4798007747648,405.49137559292797,626.9919576304433,151.12897125567324,181.47353517752123,257.28646690813304,86.55890410958904,67.8971048513302,681.070564516129,254.11892488954345,200.92
08:30,90.30586135078846,183.73070175438596,118.5253164556962,83.00841908325538,105.31228956228956,195.91962905718702,194.13916750250752,69.86252414681262,302.06467331118495,246.18003229278796,157.75481504127177,88.44377139847248,94.78848325178772,412.72086811352256,363.7989471896757,484.5230849947534,424.14106068890106,375.9245667686035,176.64992614475628,56.47191011235955,415.294090382387,248.47214636810486,124.43553178847297,496.7421509686039,178.53363412633306,335.7298720842739,491.52272727272725,392.25457627118647,415.0662745098039,373.58257016248155,141.39517518667432,239.6959370904325,464.68427583761746,302.04461852861033,299.16969125618664,165.45556209535022,465.5417576419214,603.0843995047462,343.50865384615383,349.8091895341417,481.74962428614367,484.27614678899084,482.78566576086956,191.2588770864947,589.7344837183413,391.2553434026788,193.1,223.7144180874722,403.10422049956935,649.5881727292066,153.63086989992303,176.53234152652004,274.0505016722408,88.43280708509819,71.16673069535152,697.442433019551,262.445727482679,210.82439678284183
08:40,90.34915356711004,176.1054481546573,122.3351632476163,82.10084797092671,108.59746835443038,200.53062274832732,197.3528373266078,70.72625698324022,291.99003034243606,257.06921721620944,156.71517119244393,91.38825363825364,96.90092764378478,430.76600985221677,358.19046002376507,480.7723919915701,429.1099084096586,354.2356621480709,181.75110456553756,58.09692396982008,413.3175865294668,244.9214830970556,124.6490599820949,486.2179117712259,184.25341426403642,321.16780462184875,494.8905472636816,394.55965811965814,405.63156831042846,373.0360492379836,139.58839779005524,238.4265091863517,462.7761970853574,299.0943148209004,300.7673372781065,166.40538957234915,456.68412438625205,597.867735042735,346.60431484115696,348.46987577639754,487.0248205741627,488.3508064516129,493.02935153583616,192.03876651982378,586.6206993795827,379.8434035476718,200.91736028537454,226.3716977646407,402.864,620.4191616766467,151.60265654648956,175.8978813559322,278.39773095623985,94.21827217125383,70.82210031347962,707.1309987029831,264.67978142076504,217.44993234100136
08:50,90.36727989487517,176.22436459246276,119.70128755364807,82.79432624113475,109.75363489499192,196.0013774104683,190.84093237704917,67.33602846054333,284.21254927726676,250.29866989117292,160.03986810551558,89.83723828514456,98.54666666666667,434.98445092322646,359.65249788314986,486.0425032594524,421.4503984611157,377.48615384615385,179.20835380835382,63.17010900745841,413.8960829493088,240.06763157894736,113.83203592814371,487.56730557391495,178.20656136087484,323.208035950304,488.9258733818053,386.87692307692305,410.11345381526104,373.79370124241547,126.51297709923664,248.46196130167107,464.325454224731,297.88671096345513,302.49599056603773,164.1003021148036,466.5571467915175,593.9457475015297,327.2474640245341,353.27336523125996,499.1032082324455,489.50144834245253,492.2578893790295,202.43704936217415,587.1464897733555,389.297520661157,211.37577117218171,221.56044558071585,408.9289274106176,645.295459482946,154.45419553502694,182.2504409171076,275.1149387214309,92.77260587561999,75.89944794952682,711.111821086262,267.2337883959044,214.20457604306864
09:00,96.88556395922394,177.1841637010676,122.9150401836969,85.12841371295758,112.92948717948718,199.21962379257752,199.17311608961305,74.66729559748428,301.35775228008237,246.8603012633625,165.0552913198573,96.2155065642804,104.60064672594987,428.67476891475525,372.24032725413326,502.053841991342,434.0038546255507,361.13149847094803,183.57170923379175,62.31504475887959,412.3158981417756,247.1613832853026,130.68611193366894,490.7571460226014,193.60210526315788,356.6264692054537,510.8708703374778,394.1987048398091,419.5814094775213,376.640035118525,142.86104910714286,256.0971326961547,472.159665330312,302.0291325695581,313.20288143599436,149.68715995647443,489.9267955801105,611.0680929849825,329.85046728971963,352.13935483870966,502.5689440993789,496.0445958501084,513.445996592845,217.3902085747393,609.4341728677733,395.4561505065123,214.25839951130115,240.87132075471698,419.08440123729565,651.1778215223097,163.94354215003867,193.428285077951,276.57010213556174,93.61290322580645,77.8378164556962,710.3571428571429,267.28981623277184,218.71428571428572
09:10,95.66147265505653,191.90991810737034,124.63169962740041,84.7348796241926,116.1545380212592,199.71695257315844,195.65494959937968,73.40133037694014,308.78264604810994,237.53016402557688,166.21079158019566,94.51884132273776,104.82470119521912,439.8346192552835,364.7487651166752,483.4015271195366,428.8614742698192,355.4354116431278,180.54170755642787,55.815897136177675,400.5073664825046,251.67927501970055,121.9326951839665,484.6736566186107,190.3217938630999,351.91678354371203,511.93281839410815,385.7231082456736,417.20090783501087,375.7773279352227,147.6497022198159,244.15341918294848,468.73935144609993,296.5527868852459,317.9053392399161,167.11779141104296,485.5155815247635,595.7972915785019,366.867597496389,351.8153895893954,503.0903205918619,498.0031786395423,510.83259612112965,206.79978354978354,614.076726342711,400.4220575662582,222.31766200762388,238.18241965973536,427.15082465277777,651.5327993072093,160.99260124610592,187.56993084987732,279.6061179438663,98.6208641494745,78.17416829745596,725.9690594059406,264.248034591195,215.80643000669792
09:20,92.77428307123034,198.91171003717471,119.97113163972287,82.63828537874339,109.75468622656886,200.62435500515997,197.24158014687262,70.09408851748685,302.0908499566349,251.09765998089782,167.21576384662202,89.48890022965043,101.65785256410257,430.3064182194617,357.4694883562808,506.1324717285945,421.27974543442167,362.70291595197256,182.1944718657453,59.760567458019686,418.1281696634394,250.57269454444753,121.91370558375634,478.37721021611003,197.3231101511879,344.25560975609756,498.3625961022707,374.5806779661017,421.24187073464475,366.98266396995086,142.10673234811165,246.46936976641692,460.4983417699424,292.9923638778221,303.02287581699346,162.95157232704403,475.2637576431351,611.5827075299371,320.29979419163044,350.69157392686805,499.51288269172477,490.9439432989691,505.8230298913044,228.87968441814596,594.2657864523536,435.24361418223407,212.8208508088676,226.00406955234925,414.1561888187949,656.8233506944445,158.94153611004967,184.2838107928048,271.767252195734,94.31791682860474,75.97680817610063,692.651343283582,262.78892604979563,210.05133333333333
09:30,95.26768574475649,198.93333333333334,119.13803943983996,81.72460364063417,114.0551839464883,197.73895169578623,201.50610820244327,69.23050847457627,294.7201683198076,249.0450849963045,170.93086347724622,87.7497020262217,101.5409090909091,424.4805740287014,357.27530570652175,503.92922252010726,417.33662280701753,344.593421973408,180.34990253411306,57.5,410.45164233576645,236.77171346103384,117.82186476020256,477.33071895424837,193.1336170212766,337.8149341928552,493.95863921217546,375.16940623951695,417.7037636584379,369.2363103953148,132.46493649917173,244.53194682675814,464.07022767075307,292.0852534562212,306.0591510090466,157.00518134715026,479.42523624235685,615.6845863082739,317.4900114810563,347.2795089707271,501.71092140123636,476.8620178041543,498.6525135869565,215.48398674765323,572.9101343784995,391.6806072758522,209.24077548467793,222.70325203252034,416.35142733564015,640.2120874219447,156.22975590856257,180.7336312849162,267.3071494323412,93.63352826510722,76.3312,716.0597579425114,256.3950073421439,208.09244791666666
