Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
06:30,164.89926447073873,350.03705815279363,572.475800052896,263.5851299617167,498.04487179487177,277.7292874190249,335.48352124891585,196.69740177439797,648.7550705467372,954.7044989775051,532.7557471264367,962.7695154185022,432.2714174454829,633.696388261851,749.6491192134371,319.55721393034827,404.4434834476588,673.1538759689922,898.4891332140118,172.30293501048217,1027.8408458542015,433.49089490114466,727.7484769364665,361.7230769230769,559.3287172011662,356.305974025974,802.4729130518605,899.583380440927,641.3423439445136,768.9831973115698,142.61564199079882,672.9746363297277,292.8239502332815,607.7562151192288,915.0861500412201,451.260639127046,587.572885677858,309.33687848976336,487.0648704663212,509.5810810810811,629.5160379779318,515.6851441241685,347.955084217093,248.89171374764595
06:40,172.61162079510703,373.0272148233932,578.5034192530247,263.0842935112189,519.5418006430868,286.34501531133037,338.31987847222223,197.78699340245052,648.4798315602837,964.1945149822245,535.5891919363036,924.7964586255259,463.20710059171597,638.9262603461249,703.4080762987013,317.0910056657224,392.88660714285714,660.6229540140296,894.4166878011666,173.48389307745032,1027.4840620592383,428.7060360595767,719.7055250216952,366.3303720155469,562.9088921282798,352.3971399035148,795.6006937752938,896.3451025056947,630.6525165681534,785.5557160048135,145.01284707832573,665.6280112044818,294.72911311053986,606.3479695431472,916.2009724473257,447.3526148969889,578.6661066778664,308.7424722662441,481.5135465471583,497.16383590279594,616.8457648546145,519.9267575514568,347.8656998738966,248.38058252427186
06:50,165.52377871239082,363.94868804664725,559.1059968437664,262.286524822695,510.75083612040135,275.24804621134894,334.94187582562745,193.05640050697085,619.5200264084507,971.9024640657084,534.0563403969055,927.2629904559915,502.54271844660195,641.612036336109,736.8064252097402,326.0652327221439,392.2960213776722,655.1472308892355,948.5217837006663,169.3900234348845,1045.6457636566333,430.36278586278587,684.4540978858963,371.4476600985222,547.1575,360.30174649835726,805.9014683153014,890.0290107339715,634.6486245087531,758.9949912346607,143.58658743633276,681.376261682243,288.4153506001263,601.0417834394905,915.7579351238228,461.9462605645033,581.2143156132273,310.35395645246945,478.9436793422405,499.086820083682,628.9924261550113,519.9297124600639,348.8981772470145,264.4189886480908
07:00,176.9429882044561,387.3286631640397,578.2892195249282,262.9856652533818,537.3005008347245,289.8565587734242,342.44841592201465,205.33652618135378,637.3341474245116,1034.06104500776,547.6395914396887,919.6327932370554,517.4746499275712,649.0,727.3663106991739,322.7932263814617,388.987610619469,655.7065938353492,915.4713441274737,173.20191040843216,1031.035339591386,425.9105925537493,710.128421665696,374.36757425742576,553.3056057866185,347.09051798313544,796.3454824477268,795.0817523283891,622.9829290206649,762.3079245283019,143.54885301614274,674.317534657175,299.51461038961037,596.2190839694656,909.1241258741259,448.8150750558927,579.1952141057934,307.9091154990533,479.18093264248705,497.53301511535403,623.9829016846869,521.4253831675181,352.64186633039094,251.91732283464566
07:10,170.49075575737916,390.05896088733215,570.5193818753274,265.8336358136721,516.530612244898,278.92818428184285,339.9413309982487,196.26983115641923,612.8162907816948,968.9505664263646,537.8237986270022,916.8177793518682,495.14830710538865,641.0332959221848,759.9624166498282,324.68679245283016,385.2425757130256,650.2503937007874,939.2318286151492,173.40613537845948,1059.1592623637887,419.8694523747729,720.541494997057,377.5137157107232,550.1632579834948,346.79934662998625,812.1935110081113,830.3343475321163,622.519764957265,767.678725018973,142.04919423240034,679.5682242990654,306.56273525721457,609.7383705988178,914.8885784142508,450.8443817583451,583.1948717948718,308.67572709975536,485.2721598002497,494.04438025210084,648.5783468559838,525.7783711615488,348.04693366708386,259.8205128205128
07:20,171.46090399208182,388.7455382843984,560.4258248895817,263.39381774387795,514.4102564102565,276.91086444668684,342.17076382791925,195.55650793650793,627.7317343992894,959.5089514066497,534.6049243643386,885.9623305756029,482.4670147128619,636.2902502801644,748.6041835905768,323.23576206834207,387.53659259259257,664.3486620416254,896.8050217781193,176.84574644157564,1057.3473713962692,417.2806609863155,734.8996458087368,373.8204005006258,556.9845417740155,347.7721867999311,817.0889187632034,880.2772648586266,622.2364604369378,763.8713996968165,143.91097046413503,680.0972972972972,304.61099171016275,607.203377016129,908.6493640426263,448.6123313460935,573.1356720202874,309.0503179430467,487.47579472262623,496.4575835475578,625.8558282208589,527.2158781946711,345.4110275689223,258.7364864864865
07:30,172.71824160609208,391.38578978273637,567.4557522123894,263.7541876892028,517.6385542168674,278.9908288043478,342.11198945981556,198.21982895153627,613.2266257937376,979.2008196721312,541.3888352638353,898.8884974458341,474.07547169811323,630.0691706954258,766.8779069767442,319.8432808495057,391.997034400949,680.1047215496368,871.0172947857511,174.15916611515553,1039.3090031241125,425.1651519085952,745.8541666666666,377.0356027482823,557.4152068579948,338.035646958012,817.714699632992,885.9231426131512,612.5191574359906,762.1412960609911,143.32297354052918,692.1610776186888,283.76037213980385,603.6953541507997,915.2772820864791,494.09408974105554,568.606387391124,311.6766917293233,492.01456512692465,499.1752158456069,641.9648717948718,524.7243554580363,333.8339670468948,268.18756073858117
07:40,170.0371327090733,383.57336476134356,553.3426315789474,269.5327458441819,517.994827586207,277.24027072758037,337.86908447589565,191.56711725872367,599.7791129560848,947.2137190853944,536.0693384223919,926.0220483641536,448.97679924242425,619.831001472754,777.8292435611438,318.9266726137377,394.22685323012803,668.327988915281,939.9782190903267,172.53683148335014,1061.266704416761,420.5607087024492,755.4441528142315,375.9373449131514,560.3914988814317,339.28843841264387,820.1568216463414,902.8649103139013,614.3819494584837,765.4268261644185,141.63986457892508,694.2719462084423,312.9478629887845,599.7252747252747,910.7710843373494,492.9225176965755,565.5366763365106,309.9728890144027,488.7630057803468,496.5016393442623,656.0923799582464,536.5200655200655,335.64863144493955,274.4089581304771
07:50,170.89807692307693,384.85839672323,554.3900262467191,263.06970241661674,524.96875,275.43895840378764,333.25531914893617,195.3172195892575,603.0233840723582,924.7035532994923,546.3768414383019,931.9032716927454,475.45152838427947,611.0175566934894,795.3314343845371,319.7425445562026,401.501940877874,668.5129780067367,902.6852536997886,170.39369550637156,1054.8728956228956,424.82172557172555,795.3222803955788,358.0959409594096,567.6525804038893,342.14687340262395,819.5790074158585,903.6452894438138,613.1116934755106,767.7940649782553,144.70101351351352,704.8770782738651,314.4940639269406,584.1706697459584,907.8712121212121,448.8788070064699,561.5234248788369,307.4384875846501,484.589263677499,499.3306164034641,658.5551421737975,533.6411877921364,346.2026515151515,256.69787644787647
08:00,167.56571627260084,371.4182242990654,556.9356030614938,259.3407910507391,504.015625,266.00743243243244,337.3125,194.77881329605466,570.8867803837953,918.0498740554157,549.5284999192637,910.4981359843778,454.262104283054,618.3410104011887,774.2971161657189,318.9154508701002,394.34277198211623,686.3113493829658,953.5442107930073,170.5305631868132,1064.0175340940718,434.53133940182056,793.5825214899713,351.03810694529807,566.7604321907601,345.47758913412565,808.330243994704,924.1647250067732,628.1400405380505,764.5262757044935,144.33595041322315,701.5913370998117,316.7877145438121,582.0321312991216,915.2974016853933,455.7234548335975,565.0199600798403,313.4825450450451,486.71638346968746,511.29237288135596,655.4024096385542,547.4878374766105,342.4201787994891,249.83173996175907
08:10,164.1490747087046,364.49853544229643,543.2652139250598,251.6543062200957,480.5376344086022,264.88120148498143,334.9271111111111,194.71428571428572,565.1518335835299,874.4390977443609,541.9144437215355,897.9561682573348,421.63740856844305,610.5138734739179,775.1691521961185,323.2693655800911,398.0593647966756,672.6073372303971,949.8025309781176,168.6627666896077,1075.4432584269664,434.5902831904391,781.7528441410694,333.13318777292574,567.024972456849,342.59463562753035,811.8385945133408,933.997311827957,619.0041772611696,772.4308964091966,142.5008116883117,699.7307048540079,313.42932587760174,603.4840572432839,923.6369694843914,452.7545642165423,570.127990430622,315.1183533447684,488.85052631578947,521.8932527693858,687.8876526458616,539.978465679677,343.78126964173475,245.7919921875
08:20,169.5651471063692,381.21432731508446,559.8255876068376,264.3666467185318,491.76637168141593,275.41503046716315,350.4459398833558,199.73232944068837,624.0731707317074,964.9322505800465,557.3511855413695,898.7583715192104,473.83982869379014,602.4470063220529,763.1896838602329,317.81139660898447,393.94401197604793,668.5498711084672,947.1329902491874,173.76228956228957,1053.5567703952902,432.352864920923,773.0152671755725,348.2712895377129,571.2992619926199,339.6311215109477,802.7705716963449,864.9794587544832,599.2253979739507,767.9724816965413,144.25691056910568,683.6202460850112,313.97828904731045,596.2525554724508,909.0939621293319,440.7011895321174,570.9780701754386,305.5601706970128,485.44425887265135,524.5146496815287,686.9443388541949,538.4892299407646,349.2816020025031,250.81644934804413
08:30,169.0828747167368,374.32711370262393,541.7686327077748,262.8325044758305,476.1232876712329,273.6478730587441,335.1974037600716,197.3623910336239,614.4722658881652,916.4350025290845,539.398856566336,933.2660566602146,462.8328306764326,594.6816341553184,843.9215103945694,318.8369527145359,398.7141997593261,666.0587647411553,959.5970469798658,166.11936785474109,1087.1185164528722,425.4222509702458,759.8254744105808,333.63056558363417,568.4183823529412,341.839273817455,807.118612458038,945.1675324675325,620.1228571428571,763.1865482233502,142.0797520661157,699.0957169459963,313.63918184723553,575.6617244525547,887.1877034358047,452.36806668804104,551.7745398773006,298.56674144699946,484.1369920402178,540.4159044715448,691.4935739677331,565.6310866574966,340.81536555142503,253.5877632898696
08:40,161.7704495210022,366.6132404181185,548.5500134084205,265.41364180295176,450.6969205834684,277.39481656008076,337.94054537326775,197.54337613529597,627.6116745548794,959.2969454181272,550.5511635865845,943.0658032901645,433.71696344892223,588.5094339622641,844.5020277481324,320.22298972724053,396.5840336134454,655.7984133441822,954.2045516863175,165.84334838485586,1050.2683600220873,419.7657541322314,789.4749854566609,327.0278232405892,580.7370330068916,337.34139874047065,810.8570359281437,942.6133810010215,620.4957419822432,751.6762481089258,142.22553017944534,700.3985267034991,313.1044029352902,574.0846883468835,870.8015102481122,445.3806564690886,550.140619029423,302.5867446393762,486.6185394433982,521.4816213494461,678.5386295386295,564.9414191419141,336.40012368583797,249.13913913913913
08:50,186.79513184584178,407.84152689415845,597.8464,276.54605263157896,483.4372163388805,293.0516891891892,384.14927344782035,210.70702402957485,681.75050985724,1203.6983870967742,560.6036326599898,939.4378811639658,467.28180129990716,622.8345109706211,788.7831708350997,310.32851276557756,385.33464328899635,680.5392197125257,890.6504745951983,172.6431794515793,998.3223739203121,425.24816945606693,788.0833333333334,313.8377645143787,587.1879646017699,326.9664952728479,771.5260309759284,878.3978695073235,593.5700018158707,742.0441213336676,143.9894222945484,649.6191985088536,314.5598958333333,545.2448476702509,865.3711678832117,422.1919564172408,563.4413847364281,300.35849582172705,479.3677243118302,517.3612458514169,620.9989065062875,536.9574468085107,352.27457002457004,240.90485829959513
09:00,156.6048387096774,366.03394877903514,547.8490105719708,259.2671725239617,447.75,263.43154362416107,340.0022401433692,191.46910022414346,617.1076785314528,938.1180208806173,558.7211864406779,992.0039334882889,411.8689207966651,627.2337807606264,842.8899181387333,320.8881423642637,394.8310667875491,706.9903333990925,948.5442864953527,169.62762973352034,1052.5388471177944,433.7284904688305,783.0719573586023,313.8111846061335,567.5079646017699,347.44951247727647,808.5079125847777,984.8982402448355,651.7608032992648,767.1011604439959,143.6458419528341,688.1766672859001,315.1654208644784,571.1458145814581,877.3822027716994,451.71650606154805,561.7502044153721,315.10136674259684,479.4909807173958,541.9917758930866,659.6993644653219,548.2397315436242,346.860736196319,240.8009708737864
09:10,153.67745535714286,374.07215874924833,553.8514208389715,265.2490023942538,449.4357034795764,263.9498814764646,349.548561900792,196.72893303428387,609.1558499887716,994.8813559322034,551.1112802300017,985.5070472792149,444.8580535486613,624.2032762472078,857.6291917454859,322.395895984433,390.3018301830183,713.1042796865581,932.3571235469045,166.83094555873924,1053.9743093922652,433.9122533748702,777.184776119403,331.55622732769046,569.9448516579407,348.9097268487675,800.7068190333458,916.1288084464555,638.5325628325078,756.2295605205009,138.23113582208103,695.9798402434386,325.30153268689395,570.9331983805668,858.8176835951772,451.52483495756053,566.4054840049855,310.83604220131167,489.29841732611413,533.4552638287025,647.1218844152287,560.0181292695744,346.901295496607,239.45334685598377
09:20,147.7125837676843,367.3173252279635,542.7292564655172,260.7676182870832,418.7847533632287,255.82630691399663,332.71309771309774,190.31097753875355,584.8011173184358,934.2128192288433,556.3882252559727,985.9550844412505,414.35681399631676,618.9319117096895,800.5935635123615,327.54729011689693,397.8409915356711,712.6433787250838,944.3239250857293,163.2310686482661,1050.1298557158711,436.3174354964816,766.9990977443609,331.6980558930741,560.2743116068317,355.90393964794634,798.3163418290854,1019.704463827604,649.9054377880184,757.2170390375644,143.08241082410825,703.5786474164133,322.2099778970635,574.6134831460674,852.2415349887133,456.61767471012223,567.0879396984925,318.47863492973903,485.7319113341698,530.9309559939302,668.4475619722147,551.1784702549575,337.8179581795818,238.60678642714572
09:30,146.22400611620796,364.04097859327214,531.8771175047056,259.28149920255186,405.33883058470764,257.9329495428378,331.4643990929705,190.56662436548223,575.6524743646902,869.0796812749004,550.4888189498095,984.7767695099818,425.07126222636236,609.7698853126157,801.7745813653929,327.34901822041394,399.45328511151297,711.9154874213837,946.6165977249225,161.24418604651163,1033.6839779005525,434.22245376400105,754.3989700090882,320.5517448856799,551.5992258972555,352.8868747901981,794.0592981797711,1013.89329580348,625.8116801437557,740.89892578125,135.2530741769139,699.7614887960501,315.238680465718,572.746178057554,863.9933382679496,453.60981382139477,558.6973848069739,319.2403543869677,480.742566022042,527.5940840169028,619.4095010615712,546.7533017692499,329.33165512901195,231.569573283859
09:40,162.85508849557522,402.2708208508089,564.8181818181819,273.2937300319489,429.89833080424887,290.77535738597686,357.90532048596566,199.58283931357255,605.1100635825477,959.787619526925,556.798347107438,995.4471472008585,408.0334092634776,613.0455893254262,792.2243672243673,333.0063761955367,395.8126315789474,684.344631661442,924.0619218910585,168.32342778161714,1001.4708791208791,424.6493064642764,782.204069237777,326.22741055184963,567.4494859978731,339.3732511658894,793.6278110944528,964.0321175830157,611.359542266519,739.0308788598575,140.74800637958532,685.0482109227872,322.2428389560789,589.332431823304,846.6043707611153,443.3010043942247,561.3050353724511,313.97893217893215,480.92469568805444,540.0155414012739,664.6864523220665,560.8661202185792,349.86658431130326,226.15652951699462
09:50,164.82299486369024,389.8368326334733,558.3358798735511,271.87432242521584,445.6655844155844,280.7226720647773,360.68794624107517,201.98190892077355,599.9085963003264,976.2410126582279,559.4852533811309,1023.357336710693,449.6038338658147,621.7505584512286,781.7023581899299,331.3925795053004,395.2824909747292,693.3292429677176,887.0788202390033,169.73776978417266,995.8549554565701,429.4343036978757,778.700696758558,325.5695284159613,565.8761533002129,336.88603001814283,801.6515094339622,973.0684082951791,602.9910544347164,755.5835721107927,142.29995995194233,667.4742955064737,323.8115759672853,574.3167339614176,851.9463527595523,438.079013509268,561.2186588921282,317.8452243958573,482.4737725556022,528.5705971659919,660.7125205930807,555.6960556844548,345.89182389937105,229.00087108013938
10:00,162.4770206022187,397.7781796262809,553.9534397070364,268.69290865384613,438.5309446254072,281.24669155072957,355.76937184777626,195.61475409836066,602.4430462139293,943.5395136778116,546.2022838499184,998.7360761767876,440.7922682813228,615.4985163204748,775.4263383297645,331.7871059156925,399.19250374812594,669.1278849791903,875.0066411238826,166.49965083798884,985.8740720373935,419.78324081416866,786.951006913135,329.24133738601824,562.2521645021645,333.9061724309118,807.9397275611121,953.9781526548672,610.7994061978103,755.2502959981056,135.7130225080386,668.2672985781991,318.6618404118404,591.5377718000449,838.3055876685935,439.0509723964868,549.4551809210526,312.42538394668213,482.9575265459088,535.1382790815039,637.2176630434783,545.8066941547416,352.7022900763359,234.97429305912596
10:10,152.33479853479852,369.60293219303605,544.9343659753216,265.63023349436395,400.151376146789,270.1053711939788,334.12489451476796,190.29643765903307,569.6177806619079,878.4497220818595,533.4775299062399,957.3151536685024,405.2976833976834,614.3998505231689,743.3882628109717,333.7934058225184,398.8739271973957,685.4305610043155,883.8856225296443,162.70783764870538,1009.5623960066556,420.9524946921444,782.3035660773149,321.8744541484716,560.6531432748538,332.2950366151343,819.063284029208,972.8472838137473,614.8394282532022,751.4585081585082,138.16754138070246,673.7745675727048,321.5315085932527,593.3741848437148,838.8302457466918,445.3232276119403,544.0377906976744,317.2402428447528,484.62598099958694,540.6108176100629,651.3124484748557,558.1007518796993,349.08440721649487,240.09028960817716
10:20,151.94682080924855,374.44636251541306,532.3263686855329,259.6954161640531,382.32878787878786,272.08163968308645,335.62243502051984,186.30623393316196,560.0148291424887,884.9654218533886,532.6102420549976,940.4485849885745,433.5927813163482,619.2323157110945,753.0091860713522,335.6545166402536,392.0928882438316,680.7171518489379,876.6223865374809,161.15850244926523,1006.7559607293127,420.2958911419424,789.6940611877625,322.30102347983143,571.1359885181198,333.4198236446767,838.5568203376969,981.3652519893899,617.9115291488173,759.593896713615,136.85938127762154,684.6804892031339,320.72306238185257,605.2332282755516,831.8603330809992,440.18714644877434,541.5995867768595,315.71303841676365,484.1396257454246,537.0292353823088,670.4823625922887,544.5275369709332,346.7356687898089,238.37347294938917
10:30,156.9060618225612,384.50822669104207,556.5784729586426,260.43069657615115,394.7394578313253,266.92503438789544,338.8214936247723,191.9257362355954,575.046647862877,1012.4820696721312,558.7207102555592,933.6915431560593,452.7185185185185,637.9219219219219,728.7060696095076,339.76829483336275,388.937044593413,719.7287078542195,875.6860940695296,165.6627701027276,995.0234141029132,431.97741935483873,792.8997606223818,329.99336550060315,563.3663437387872,328.0588331160365,828.1628173315519,972.3524703284571,630.824692780338,766.8054054054054,140.15490116982653,676.7929447852761,320.3335421233949,600.0318109520564,824.8970531955606,433.1039243058787,546.8619387326899,325.5425812115891,483.38630806845964,537.457452165156,681.6801641586867,540.5461320997173,345.73445595854923,234.1372950819672
10:40,159.12886178861788,394.6563071297989,554.284174553102,254.60786270205548,433.7282282282282,281.7358101135191,340.52268602540835,190.33749200255917,597.0480349344978,1019.184670781893,545.3530605343253,926.7618882932734,445.5178408051235,627.375,729.5991937194992,339.74539932106484,398.92153443766347,698.3291316526611,870.612389380531,159.27886262418636,985.5864517891287,428.60948020468624,793.7388346643005,360.2776758409786,551.5749908324166,332.61298234139963,825.8114068441065,949.3037486218302,622.0667942583732,762.75166858458,138.78947368421052,689.859908010732,325.82866043613706,628.5739428571428,811.181565355582,432.4359372573381,548.8635784105397,324.14272970561996,479.66141095613506,541.8583396801218,681.8875690607734,548.1552346570397,348.094682230869,235.1687242798354
10:50,162.1668686868687,393.47607510599636,542.361170212766,257.6832932692308,434.451564828614,275.9239686327992,333.1671517671518,193.7857372309669,601.8698600174978,1021.0650069156293,559.1398434841783,916.142635925671,442.6162949476559,642.4560296846012,734.9598118854211,338.8106288751107,392.0712819008507,717.0305729904838,865.2796610169491,163.93162692847125,983.2581978506475,431.6433773941192,774.9894428152493,351.6735436893204,578.78,331.08906352324817,818.1879041460631,969.956334231806,628.9807024314937,755.3298731257208,139.97342711996873,689.3998835855646,331.02332003682113,632.4528518859246,825.8710757639179,432.28288455586505,555.2789699570816,332.37895995218173,480.3760406091371,523.016721560679,679.372144233416,561.3444502344971,340.22330097087377,233.7112970711297
11:00,155.93281758957656,380.9442761962447,533.3083201685098,258.2234,415.9530102790015,268.48932565232127,317.2024106400665,189.50080308384196,593.8586813186813,1014.3484619263742,534.0231713643437,902.332021895313,460.39406430338005,628.6083086053412,732.5063182694367,337.30579246624023,400.6885198135198,717.9997946190183,859.1204510507432,161.37232174218477,1003.0836471221087,433.2056353291791,765.2494893492851,351.24462200368777,575.8882681564246,335.9467874794069,840.5568642595096,981.7584345479082,644.8212717204507,763.8206785137319,137.9146991622239,683.7320980505693,326.4303638644918,641.8223877228617,817.1281837160751,435.1818181818182,543.3118600682594,338.5328162291169,478.1153302363159,515.3326520183955,692.4870022123894,558.4293993677555,342.4777275661717,243.7360157016683
11:10,152.73352090032154,381.13067484662577,508.14431639601884,255.84152457372116,426.7806267806268,265.2732834806254,312.09288627095606,186.73156532988358,601.5635631154879,986.0460405156538,522.0282466414054,871.7217244294168,443.0568799665412,615.4972211930344,721.5263942103022,335.46734114305997,396.2979723773141,700.9688154039347,857.8321112515803,158.90147265077138,1006.3600654664484,427.72157394843964,765.990775439608,356.5173252279635,597.29483459083,333.4898531595446,837.4478352088499,954.9950993738089,645.9707580555038,734.8082126750534,135.08443990466463,707.2330021429963,329.7414823670054,630.1035785730162,830.8023976849938,435.1860610806578,547.3119108826049,333.9344359125812,474.32033932538883,530.0748387096775,673.344441409451,544.6291324881929,337.9493177387914,245.22620169651273
11:20,150.09581239530988,376.1052955665025,502.5229839768847,253.45805805805807,395.68941504178275,253.3701342281879,300.0366315789474,187.52253702511268,584.7131643866338,1022.0998134328358,536.9514746227709,831.5362738419618,425.4311152764761,625.9491899852725,694.8306485799068,332.38406445837063,394.24782608695654,723.3134141245299,856.9386346203017,159.9360568383659,1016.9589004536963,428.12432286023835,749.8566102667049,351.35274904735985,609.7083573487032,339.10370001659203,834.0439182738209,987.141638666322,659.8519515477793,728.4924260639577,139.95686274509805,692.7239491691105,324.53984732824426,604.3117726051925,818.8412312677198,428.9664988990248,543.8528656971771,331.9594438006952,471.23750758648595,529.0675500129904,673.6660372268681,544.936402341671,351.3055028462998,244.97145488029466
11:30,145.95246734397676,383.53111521873075,504.7069828722003,253.51042701092354,396.33016304347825,256.3379767827529,305.3169724770642,189.08079169370538,584.7198755002223,964.1284722222222,533.2789647385791,842.2954309449636,443.8247334754797,628.1054759279676,686.3695330657089,328.1521779084727,395.5178011962404,715.4736088379706,863.089023773394,156.52789989854583,994.7755319148936,423.12330623306235,753.8933981137468,338.51144578313256,566.2280084447572,320.9715179453408,845.8345461509,975.6186617877679,653.9742007851935,723.7872648335746,141.56856819040422,678.6679163378059,327.88304981773996,613.9575798169234,818.9334955393349,433.950986632718,539.7307692307693,332.1869753979739,472.1406974400322,533.4707124010554,682.4756697648988,536.3723196881092,346.80647208121826,250.58866544789763
11:40,157.02286282306164,402.7915106117353,516.6885758998435,253.42684137383364,408.95570469798656,260.2924092409241,311.01739926739924,187.3050406504065,594.8553305141331,1032.766550522648,526.477694844645,880.8646457525555,455.95256744995646,622.5059127864006,717.3980769230769,338.13491919375343,399.35168018539974,695.6363816310372,889.362775217614,154.93907056798622,989.2939297124601,413.03333333333336,767.3836640782283,351.37085372485046,576.8639455782313,337.04230317273795,846.6726053639846,945.2426019728073,668.1176358436607,699.3910748560461,139.42668222481524,692.5655481857199,320.59398014729425,602.8775465013287,823.7257933279088,439.5787157757497,537.9799744354495,325.2593896713615,470.45438211219806,541.4753577106518,704.2575380359613,545.5841371918542,342.08017960230916,246.7353711790393
11:50,152.86309725516773,391.58,507.05930416447023,256.2215139442231,416.015047879617,246.7583497053045,307.6024040684235,188.26463927531543,591.2309232480534,981.4603413654619,521.577240049097,865.5367660024687,469.8108932461874,626.2315288953914,702.2537693777872,317.40976443768994,403.424094307073,725.3081883916357,897.0504764357455,157.67176997759523,1007.3821535123407,415.5541677979908,760.0786548874323,347.5205066344994,570.1017378711078,336.0964196502914,826.9626595542009,952.2774210807919,672.335837716003,733.8346764346765,141.78613167121154,695.3825608798114,324.81473214285717,591.6310254163014,829.1775967413442,439.075084773131,548.4931740614335,331.2300756253636,465.5390453365289,542.5055934515689,665.3217794759826,550.4250805585392,349.54906991661323,242.91859468723223
12:00,161.3561832586979,393.8369017632242,540.1369827134625,261.2868836095029,443.89204545454544,262.48114135782225,323.4320409032808,196.23089430894308,597.4005358338915,1023.9506172839506,522.8637716687095,905.8377947172487,451.1494992846924,639.826070901034,703.7287735849056,317.1193913382755,410.4569205113952,711.1221314663555,906.2761366555355,161.6600817438692,1006.6742627345844,416.30913978494624,783.9466252471053,350.7774158523344,583.8997829232995,334.35273279352225,830.7676190476191,912.1175207942044,645.9937910883857,745.1934450468211,142.98310291858678,685.6473249409913,335.04129886506934,602.7905851297844,821.7781178270849,436.4869579393544,549.1956247370636,326.79265471370735,472.3049688191511,531.5237702665568,665.9634506852997,549.7163102293223,354.88373570520963,233.24392361111111
12:10,164.5726356841079,404.3918495297806,556.5615141955836,264.2404837430611,453.6103151862464,270.6972357723577,331.45886654478977,200.50065573770493,603.2960143304971,1042.211693548387,536.0826417704011,927.618175351236,519.8118619348566,634.8878434324427,745.0462883959044,324.2222005842259,406.00753348214283,707.4169130691898,898.5816432657306,169.26191316625486,992.5425842398514,420.1627782247251,795.7670614777214,361.3046638400969,572.4184923876718,332.74555518282455,829.4812144212524,901.2911897790791,641.2396171903214,747.2026270980297,146.2720861172977,683.4017295597484,338.7730315588142,598.2183551318998,832.5063846767757,428.38466484488026,562.7536656891496,324.6611143021252,475.01210653753026,533.4389302453818,667.6028387787895,551.7882626680455,350.1005728835137,231.17869415807561
12:20,161.09843546284225,401.0266505148395,553.8979010106245,262.6251737145126,439.85029069767444,266.9714100064977,320.1937261551505,194.80156148340924,605.9866220735786,1075.9747031491997,535.4146299777816,898.198030438675,516.8388278388278,638.1522900763359,724.2985355648535,323.5524542829644,411.37946681792397,711.5095703125,889.0386422976501,164.78244535519124,1013.9368311145915,418.8313577586207,781.4477189005383,359.42657766990294,569.9149888143177,329.7388034759358,824.8106565176023,901.9708087841457,650.5348540145985,732.3498688290007,144.37728119180633,679.4364782351782,336.99105490438,590.3506787330317,842.9755529685681,434.1915621436716,553.3479338842975,320.352493660186,471.1845450933651,520.8368267444946,672.8684351554126,556.4872071101535,336.07608695652175,227.1552028218695
12:30,155.89302022178734,425.42439024390245,552.111661883642,261.119104716227,428.2701149425287,266.34427828348504,321.663769441903,193.49330721514855,593.4337777777778,1052.9560659011483,554.232980332829,894.1484864768046,506.07778864970646,634.7410373760488,766.4057788944724,327.16317106022706,410.52350838603246,712.2076405384006,889.6414507772021,172.47465778764337,1007.7535267500665,420.3722745625841,771.3529076396808,367.23812423873323,578.5195861049519,322.1316572940787,813.1330431491294,880.9134281200631,659.3782256545488,727.492372682469,140.8809355067328,667.3739316239316,337.34664586583466,588.360078705728,842.1837555287495,434.8791423001949,554.3624689312345,323.00028457598177,468.854675402025,519.9272873624899,699.6476627938395,553.6180107526882,348.15209125475286,234.22671353251317
12:40,153.2,428.55460122699384,552.854597851716,258.3888444622151,424.1801418439716,267.84818805093045,320.78133577310155,191.92494264175681,597.7327723447805,1033.0497512437812,547.0523420570095,903.6699747383616,498.7401267674305,640.052059052059,752.3830543933054,315.78904333605885,408.07192144373676,723.2139175257732,910.1435529351448,167.42507530120483,996.0779082177161,421.2984599044079,768.8191244239631,357.78984332793084,576.3155571901434,321.339946648883,821.1920947107122,919.6459495351926,679.3343647263586,715.4225844004657,141.76306107431935,658.0315341458696,326.0534793814433,586.6331091343025,827.1176018447348,434.4901413079198,555.0422710319104,327.1377930245855,466.2239810051444,524.6248982912938,705.5238737523604,550.8238009746088,360.2856246076585,237.93955555555556
12:50,152.69571090847685,424.56123737373736,546.2062615101289,254.84497512437812,435.151212553495,267.12985318107667,316.8785388127854,186.08462809917356,610.1607702642185,987.4332166083042,548.6710200033064,951.2681014043407,476.20308731307284,620.908779931585,811.9286012526096,318.81703039750585,410.98361998362,693.5764243614931,919.8559365404299,165.46534653465346,1005.8487752928647,420.7140181915463,759.7160068846816,354.92340168878167,564.293134115973,306.94458148330864,836.021113243762,911.1717225006595,682.8519384375609,698.8054277828887,140.93255463451393,668.0730954676952,318.75189706367536,593.6826655238912,833.1793721973094,438.72779605263156,548.2221765913757,324.29963078670835,460.6162699960983,521.9543403238652,715.3231347289318,557.5170744823878,342.25963360707516,243.0125
